,Jogador,Tempo de Jogo,Gols,Time,Posicao
0,Juninho,1014.0,1.0,America-MG,LT
1,Aloísio dos Santos Gonçalves,717.0,3.0,America-MG,"AT,LT"
2,Felipe Azevedo,700.0,1.0,America-MG,"LT,AT"
3,Everaldo,684.0,1.0,America-MG,"LT,AT"
4,Danilo Avelar,688.0,3.0,America-MG,ZG
5,Breno Cascardo,459.0,1.0,America-MG,LT
6,Ale,489.0,1.0,America-MG,LT
7,Renato Marques,275.0,1.0,America-MG,"AT,LT"
8,Gonzalo Mastriani,145.0,2.0,America-MG,AT
9,Wellington Paulista,122.0,1.0,America-MG,AT
10,Vitor Roque,923.0,7.0,Atletico-Paranaense,AT
11,Pedro Henrique,810.0,1.0,Atletico-Paranaense,ZG
12,Erick,761.0,1.0,Atletico-Paranaense,LT
13,Christian,737.0,3.0,Atletico-Paranaense,"LT,AT"
14,Vitor Bueno,605.0,1.0,Atletico-Paranaense,"LT,AT"
15,Alex Santana,524.0,1.0,Atletico-Paranaense,LT
16,Agustín Canobbio,536.0,1.0,Atletico-Paranaense,"AT,LT"
17,Pablo,494.0,1.0,Atletico-Paranaense,AT
18,Willian,111.0,2.0,Atletico-Paranaense,"AT,LT"
19,Hulk,998.0,6.0,Atletico-Mineiro,AT
20,Federico Zaracho,937.0,1.0,Atletico-Mineiro,LT
21,Hyoran,646.0,2.0,Atletico-Mineiro,"LT,AT"
22,Paulinho,869.0,3.0,Atletico-Mineiro,"AT,LT"
23,Cristian Pavón,739.0,2.0,Atletico-Mineiro,"AT,LT"
24,Mauricio Lemos,625.0,1.0,Atletico-Mineiro,ZG
25,Eduardo Vargas,377.0,1.0,Atletico-Mineiro,AT
26,Alan Kardec,36.0,1.0,Atletico-Mineiro,"AT,LT"
27,Thaciano,997.0,2.0,Bahia,LT
28,David Duarte,687.0,1.0,Bahia,ZG
29,Everaldo Stum,659.0,2.0,Bahia,AT
30,Vítor Jacaré,630.0,1.0,Bahia,"ZG,LT"
31,Ademir Santos,577.0,1.0,Bahia,"AT,LT"
32,Gabriel Teixeira,461.0,2.0,Bahia,"AT,LT"
33,Kayky Chagas,309.0,2.0,Bahia,"LT,AT"
34,Vinicius Mingotti,288.0,1.0,Bahia,AT
35,Arthur Sales,290.0,1.0,Bahia,"AT,LT"
36,Víctor Cuesta,1080.0,1.0,Botafogo-RJ,ZG
37,Júnior Santos,893.0,2.0,Botafogo-RJ,AT
38,Tiquinho Soares,985.0,10.0,Botafogo-RJ,AT
39,Carlos Eduardo,871.0,2.0,Botafogo-RJ,LT
40,Tchê Tchê,807.0,1.0,Botafogo-RJ,LT
41,João Victor Santos Sá,561.0,1.0,Botafogo-RJ,AT
42,Luis Henrique,544.0,2.0,Botafogo-RJ,AT
43,Danilo Barbosa,358.0,1.0,Botafogo-RJ,LT
44,Matheus Nascimento,83.0,1.0,Botafogo-RJ,AT
45,Carlos Alberto,14.0,1.0,Botafogo-RJ,"ZG,AT"
46,Juninho Capixaba,1030.0,2.0,Bragantino,ZG
47,Eduardo Sasha,897.0,6.0,Bragantino,"AT,LT"
48,Matheus Fernandes,887.0,1.0,Bragantino,LT
49,Eduardo Santos,1000.9999999999999,1.0,Bragantino,ZG
50,Helinho,478.0,2.0,Bragantino,AT
51,Vitinho,628.0,1.0,Bragantino,"AT,LT"
52,Bruno,372.0,1.0,Bragantino,"AT,LT"
53,Henery Mosquera,480.0,2.0,Bragantino,"AT,LT"
54,Marcos Vinicios Sorriso,258.0,1.0,Bragantino,AT
55,Thiago Borbas,305.0,4.0,Bragantino,AT
56,Alerrandro,148.0,1.0,Bragantino,AT
57,Roger Guedes,1170.0,5.0,Corinthians,"LT,AT"
58,Yuri Alberto,985.0,2.0,Corinthians,AT
59,Ruan Oliveira Ferreira,231.0,2.0,Corinthians,LT
60,Matheus Araújo,293.0,1.0,Corinthians,LT
61,Bruno Gomes,935.0,1.0,Coritiba,LT
62,Robson,771.0,3.0,Coritiba,"AT,LT"
63,Benjamín Kuscevic,720.0,1.0,Coritiba,ZG
64,Alef Manga,714.0,3.0,Coritiba,AT
65,Zé Roberto,523.0,1.0,Coritiba,"AT,LT"
66,Marcelino Moreno,520.0,1.0,Coritiba,LT
67,Gabriel Boschilia,338.0,1.0,Coritiba,"LT,AT"
68,Marlon,1170.0,2.0,Cruzeiro,ZG
69,Bruno Nascimento,1169.0,3.0,Cruzeiro,AT
70,Lucas Oliveira,967.0,1.0,Cruzeiro,ZG
71,Wesley,784.0,3.0,Cruzeiro,"AT,LT"
72,Gilberto,778.0,3.0,Cruzeiro,AT
73,Ramiro Benetti,407.0,1.0,Cruzeiro,LT
74,Henrique Dourado,330.0,1.0,Cruzeiro,AT
75,Vitor Roque,923.0,7.0,Cuiaba,AT
76,Pedro Henrique,810.0,1.0,Cuiaba,ZG
77,Erick,761.0,1.0,Cuiaba,LT
78,Christian,737.0,3.0,Cuiaba,"LT,AT"
79,Vitor Bueno,605.0,1.0,Cuiaba,"LT,AT"
80,Alex Santana,524.0,1.0,Cuiaba,LT
81,Agustín Canobbio,536.0,1.0,Cuiaba,"AT,LT"
82,Pablo,494.0,1.0,Cuiaba,AT
83,Willian,111.0,2.0,Cuiaba,"AT,LT"
84,Léo Pereira,891.0,3.0,Flamengo,ZG
85,Ayrton Lucas,981.0,3.0,Flamengo,ZG
86,Gabriel Barbosa,789.0,4.0,Flamengo,"AT,LT"
87,Gerson,810.0,2.0,Flamengo,LT
88,Erick Pulgar,759.0,2.0,Flamengo,LT
89,Everton Soares,679.0,2.0,Flamengo,"AT,LT"
90,Everton Ribeiro,560.0,2.0,Flamengo,"AT,LT"
91,Pedro,572.0,4.0,Flamengo,AT
92,Giorgian De Arrascaeta,554.0,1.0,Flamengo,"LT,AT"
93,David Luiz,540.0,1.0,Flamengo,ZG
94,Matheus França,362.0,1.0,Flamengo,"LT,AT"
95,Bruno Henrique,282.0,1.0,Flamengo,"AT,LT"
96,Lima,1112.0,3.0,Fluminense,"LT,AT"
97,Nino,986.0,2.0,Fluminense,ZG
98,Germán Cano,968.0,3.0,Fluminense,AT
99,Ganso,802.0,3.0,Fluminense,LT
100,Samuel Xavier,736.0,1.0,Fluminense,ZG
101,Felipe Melo,463.0,1.0,Fluminense,ZG
102,Gabriel Pirani,396.0,1.0,Fluminense,"LT,AT"
103,Lelê,512.0,2.0,Fluminense,"AT,LT"
104,John Kennedy,371.0,2.0,Fluminense,"AT,LT"
105,Alan Carvalho,45.0,1.0,Fluminense,LT
106,Caio Alexandre,1074.0,1.0,Fortaleza,LT
107,Guilherme Tinga,1037.0,1.0,Fortaleza,ZG
108,Thiago Galhardo,716.0,2.0,Fortaleza,AT
109,Tomas Pochettino,692.0,2.0,Fortaleza,"LT,AT"
110,Hércules,738.0,1.0,Fortaleza,LT
111,Juan Martín Lucero,644.0,1.0,Fortaleza,AT
112,Moises,367.0,3.0,Fortaleza,"LT,AT"
113,Yago Pikachu,552.0,2.0,Fortaleza,"LT,ZG"
114,Silvio Romero,259.0,2.0,Fortaleza,"AT,LT"
115,Bruno Melo,1080.0,2.0,Goias,ZG
116,Matheus Peixoto,878.0,2.0,Goias,AT
117,Maguinho,888.0,2.0,Goias,"ZG,LT"
118,Lucas Halter,850.0,1.0,Goias,ZG
119,Everton Morelli,680.0,1.0,Goias,LT
120,Alesson,328.0,1.0,Goias,"AT,LT"
121,Apodi,298.0,1.0,Goias,"AT,LT"
122,Dodô,100.0,1.0,Goias,"AT,LT"
123,Bitelo,1042.0,3.0,Gremio,"LT,AT"
124,Franco Cristaldo,826.0,4.0,Gremio,"LT,AT"
125,Luis Suárez,935.0,4.0,Gremio,AT
126,Mathías Villasanti,855.0,3.0,Gremio,LT
127,Bruno Uvini,731.0,1.0,Gremio,ZG
128,Reinaldo,703.0,1.0,Gremio,ZG
129,Vinícius,643.0,1.0,Gremio,AT
130,João Pedro,526.0,1.0,Gremio,ZG
131,Gustavo Martins Santos,358.0,1.0,Gremio,ZG
132,Cuiabano,267.0,1.0,Gremio,"LT,ZG"
133,Everton,320.0,2.0,Gremio,"LT,AT"
134,Andre Martins,73.0,1.0,Gremio,"AT,LT"
135,Pedro Henrique,798.0,1.0,Internacional,AT
136,Luiz Adriano,689.0,1.0,Internacional,AT
137,Johnny Cardoso,705.0,2.0,Internacional,LT
138,Wanderson,745.0,3.0,Internacional,AT
139,Romulo,701.0,1.0,Internacional,"LT,ZG"
140,Carlos de Pena,644.0,1.0,Internacional,"LT,AT"
141,Mauricio,358.0,2.0,Internacional,AT
142,Alexandre Alemão,318.0,1.0,Internacional,AT
143,Jean Dias,304.0,1.0,Internacional,"AT,LT"
144,Artur,963.0,4.0,Palmeiras,AT
145,Dudu,945.0,2.0,Palmeiras,AT
146,Gabriel Menino,858.0,2.0,Palmeiras,LT
147,Luan Garcia,832.0,1.0,Palmeiras,ZG
148,Mayke,793.0,1.0,Palmeiras,ZG
149,Rony,666.0,2.0,Palmeiras,AT
150,Raphael Veiga,620.0,4.0,Palmeiras,LT
151,Murilo Cerqueira,360.0,1.0,Palmeiras,ZG
152,Endrick,352.0,4.0,Palmeiras,AT
153,José López,179.0,1.0,Palmeiras,"LT,AT"
154,Rafael Navarro,125.0,1.0,Palmeiras,AT
155,Lucas Lima,1055.0,1.0,Santos,"LT,AT"
156,Rodrigo Fernández,779.0,1.0,Santos,LT
157,Marcos Leonardo,708.0,1.0,Santos,AT
158,Stiven Mendoza,629.0,3.0,Santos,AT
159,Ângelo Borges,542.0,2.0,Santos,"AT,LT"
160,Deivid Washington,396.0,2.0,Santos,AT
161,Eduardo Gabriel,269.0,1.0,Santos,ZG
162,Pablo Maia,959.0,2.0,Sao-Paulo,LT
163,Lucas Beraldo,900.0,1.0,Sao-Paulo,ZG
164,Luciano,900.0,4.0,Sao-Paulo,"LT,AT"
165,Jonathan Calleri,884.0,4.0,Sao-Paulo,AT
166,Rodrigo Nestor,685.0,1.0,Sao-Paulo,"LT,AT"
167,Gabriel Neves,550.0,1.0,Sao-Paulo,LT
168,Michel Araujo,446.0,1.0,Sao-Paulo,"LT,AT"
169,Marcos Paulo,401.0,2.0,Sao-Paulo,"AT,LT"
170,Juan Santos,202.0,1.0,Sao-Paulo,AT
171,David,87.0,1.0,Sao-Paulo,"LT,AT"
172,Jair,937.0,2.0,Vasco-da-Gama,LT
173,Pedro Raul,813.0,2.0,Vasco-da-Gama,AT
174,Gabriel Chaves,747.0,2.0,Vasco-da-Gama,AT
175,Andrey Santos,421.0,1.0,Vasco-da-Gama,LT
176,Matías Galarza,365.0,1.0,Vasco-da-Gama,LT
177,Rayan Vitor,225.0,1.0,Vasco-da-Gama,AT
178,Cauan Barros,211.0,1.0,Vasco-da-Gama,LT
179,Erick Marcus,186.0,1.0,Vasco-da-Gama,"AT,LT"
